#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
appdirs==1.4.3            # via black, virtualenv
argh==0.26.2              # via watchdog
atomicwrites==1.4.0       # via pytest
attrs==19.3.0             # via black, pytest
black==19.10b0            # via -r dev-requirements.in
bump2version==0.5.11      # via -r dev-requirements.in
cfgv==3.1.0               # via pre-commit
click==7.1.2              # via -c requirements.txt, black, pip-tools
coverage==4.5.4           # via -r dev-requirements.in, pytest-cov
distlib==0.3.0            # via virtualenv
entrypoints==0.3          # via flake8
filelock==3.0.12          # via virtualenv
flake8==3.7.8             # via -r dev-requirements.in
identify==1.4.15          # via pre-commit
importlib-metadata==1.6.0  # via -c requirements.txt, importlib-resources, pluggy, pre-commit, pytest, virtualenv
importlib-resources==1.5.0  # via pre-commit, virtualenv
mccabe==0.6.1             # via flake8
more-itertools==8.2.0     # via pytest
nodeenv==1.3.5            # via pre-commit
packaging==20.3           # via pytest
pathspec==0.8.0           # via black
pathtools==0.1.2          # via watchdog
pip-tools==5.1.1          # via -r dev-requirements.in
pluggy==0.13.1            # via -c requirements.txt, pytest
pre-commit==2.2.0         # via -r dev-requirements.in
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pyparsing==2.4.7          # via packaging
pytest-cov==2.8.1         # via -r dev-requirements.in
pytest-runner==5.1        # via -r dev-requirements.in
pytest==4.6.5             # via -r dev-requirements.in, pytest-cov
pyyaml==5.3               # via -c requirements.txt, pre-commit, watchdog
regex==2020.4.4           # via black
six==1.14.0               # via -c requirements.txt, packaging, pip-tools, pytest, virtualenv
toml==0.10.0              # via black, pre-commit
typed-ast==1.4.1          # via black
virtualenv==20.0.18       # via pre-commit
watchdog==0.9.0           # via -r dev-requirements.in
wcwidth==0.1.9            # via pytest
wheel==0.34.2             # via -r dev-requirements.in
zipp==3.1.0               # via -c requirements.txt, importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
